Date,State,Negative,Positive,Total Samples
10-05-2020,Delhi,,6923,93810
11-05-2020,Delhi,,7233,97678
12-05-2020,Delhi,,7639,106109
13-05-2020,Delhi,,7998,113345
14-05-2020,Delhi,,8470,119736
15-05-2020,Delhi,,8895,125189
16-05-2020,Delhi,,9333,130845
17-05-2020,Delhi,,9755,135791
18-05-2020,Delhi,,10054,139727
19-05-2020,Delhi,,10554,145854
20-05-2020,Delhi,,11088,150282
21-05-2020,Delhi,,11659,154385
22-05-2020,Delhi,,12319,160255
23-05-2020,Delhi,,12910,165047
24-05-2020,Delhi,,13418,169873
25-05-2020,Delhi,,14053,174469
26-05-2020,Delhi,,14465,178579
27-05-2020,Delhi,,15257,184362
28-05-2020,Delhi,,16281,191977
29-05-2020,Delhi,,17386,199626
30-05-2020,Delhi,,18549,206739
31-05-2020,Delhi,,19844,212784
01-06-2020,Delhi,,20834,217537
02-06-2020,Delhi,,22132,223607
03-06-2020,Delhi,,23645,230145
04-06-2020,Delhi,,25004,236506
05-06-2020,Delhi,,26334,241693
06-06-2020,Delhi,,27654,246873
07-06-2020,Delhi,,28936,251915
08-06-2020,Delhi,,29943,255615
09-06-2020,Delhi,,31309,261079
10-06-2020,Delhi,,32810,266156
11-06-2020,Delhi,,34687,271516
12-06-2020,Delhi,,36824,277463
13-06-2020,Delhi,,38958,283239
14-06-2020,Delhi,,41182,290592
02-04-2020,Goa,197,5,220
09-04-2020,Goa,,7,344
10-04-2020,Goa,,7,354
12-04-2020,Goa,,7,406
13-04-2020,Goa,,7,440
14-04-2020,Goa,,7,479
15-04-2020,Goa,,7,556
16-04-2020,Goa,,7,611
17-04-2020,Goa,,7,673
18-04-2020,Goa,,7,758
19-04-2020,Goa,,7,826
20-04-2020,Goa,,7,901
21-04-2020,Goa,,7,1004
22-04-2020,Goa,,7,1116
23-04-2020,Goa,,7,1206
27-04-2020,Goa,,7,1541
28-04-2020,Goa,,7,1776
29-04-2020,Goa,,7,1871
30-04-2020,Goa,,7,2031
01-05-2020,Goa,,7,2181
02-05-2020,Goa,,7,2372
03-05-2020,Goa,,7,2548
04-05-2020,Goa,,7,2899
05-05-2020,Goa,,7,3096
06-05-2020,Goa,,7,3411
08-05-2020,Goa,,7,4140
09-05-2020,Goa,,7,4524
10-05-2020,Goa,,7,4848
11-05-2020,Goa,,7,5307
14-05-2020,Goa,,7,6736
15-05-2020,Goa,,7,7304
16-05-2020,Goa,,20,8011
17-05-2020,Goa,,29,8785
18-05-2020,Goa,,29,8785
19-05-2020,Goa,,46,9549
20-05-2020,Goa,,50,10136
21-05-2020,Goa,,52,10859
22-05-2020,Goa,,54,11362
23-05-2020,Goa,,55,11945
24-05-2020,Goa,,66,12499
25-05-2020,Goa,,67,12860
26-05-2020,Goa,,67,13303
27-05-2020,Goa,,68,13911
28-05-2020,Goa,,69,14782
29-05-2020,Goa,,69,16141
30-05-2020,Goa,,70,17871
31-05-2020,Goa,,71,19491
01-06-2020,Goa,,73,20780
02-06-2020,Goa,,79,22378
03-06-2020,Goa,,126,23816
04-06-2020,Goa,,166,25300
05-06-2020,Goa,,196,26208
06-06-2020,Goa,,267,27402
07-06-2020,Goa,,300,29739
08-06-2020,Goa,,330,31455
09-06-2020,Goa,,359,32194
10-06-2020,Goa,,387,35332
11-06-2020,Goa,,417,37858
12-06-2020,Goa,,463,39298
13-06-2020,Goa,,523,40723
14-06-2020,Goa,,564,41835
08-04-2020,Gujarat,3905,186,4224
10-04-2020,Gujarat,7237,378,7718
11-04-2020,Gujarat,8888,468,9763
12-04-2020,Gujarat,10867,516,11715
13-04-2020,Gujarat,12970,572,14251
14-04-2020,Gujarat,14363,617,14980
15-04-2020,Gujarat,18431,766,19197
16-04-2020,Gujarat,19974,929,20903
17-04-2020,Gujarat,22339,1099,23483
18-04-2020,Gujarat,24726,1376,26102
19-04-2020,Gujarat,27361,1743,29104
20-04-2020,Gujarat,31377,1939,33316
21-04-2020,Gujarat,34651,2178,36829
22-04-2020,Gujarat,37014,2407,39421
23-04-2020,Gujarat,39760,2624,42384
24-04-2020,Gujarat,41007,2815,46743
25-04-2020,Gujarat,45254,3061,48315
26-04-2020,Gujarat,47790,3301,51091
27-04-2020,Gujarat,50028,3547,53575
28-04-2020,Gujarat,52327,3774,56101
29-04-2020,Gujarat,55406,4082,59488
30-04-2020,Gujarat,59612,4395,64007
01-05-2020,Gujarat,64053,4721,68774
02-05-2020,Gujarat,69062,5054,74116
03-05-2020,Gujarat,74632,5428,80060
04-05-2020,Gujarat,78844,5804,84648
05-05-2020,Gujarat,83387,6245,89632
06-05-2020,Gujarat,88566,6625,95191
07-05-2020,Gujarat,93540,7013,100553
08-05-2020,Gujarat,97984,7403,105386
09-05-2020,Gujarat,101853,7797,109650
10-05-2020,Gujarat,105298,8195,113493
11-05-2020,Gujarat,107929,8541,116470
12-05-2020,Gujarat,110633,8903,119536
13-05-2020,Gujarat,113029,9268,122297
14-05-2020,Gujarat,115117,9591,124708
15-05-2020,Gujarat,117927,9932,127859
16-05-2020,Gujarat,127418,10989,138407
17-05-2020,Gujarat,132220,11380,143600
18-05-2020,Gujarat,137078,11746,148824
19-05-2020,Gujarat,142533,12141,154674
20-05-2020,Gujarat,148233,12539,160772
21-05-2020,Gujarat,153242,12910,166152
22-05-2020,Gujarat,159289,13273,172562
23-05-2020,Gujarat,164399,13669,178068
24-05-2020,Gujarat,168806,14056,182868
25-05-2020,Gujarat,171893,14468,186361
26-05-2020,Gujarat,,14821,189313
27-05-2020,Gujarat,,15203,193863
28-05-2020,Gujarat,,15572,198048
29-05-2020,Gujarat,,15944,201481
30-05-2020,Gujarat,,16356,205780
31-05-2020,Gujarat,,16794,211930
01-06-2020,Gujarat,,17217,216258
02-06-2020,Gujarat,,17632,221610
03-06-2020,Gujarat,,18117,227898
04-06-2020,Gujarat,,18609,233921
05-06-2020,Gujarat,,19119,239911
06-06-2020,Gujarat,,19617,245606
07-06-2020,Gujarat,,20097,251686
08-06-2020,Gujarat,,20574,256289
09-06-2020,Gujarat,,21044,261587
10-06-2020,Gujarat,,21554,266404
11-06-2020,Gujarat,,22067,272924
12-06-2020,Gujarat,,22562,278137
13-06-2020,Gujarat,,23079,283623
14-06-2020,Gujarat,,23590,288565
03-04-2020,Haryana,938,44,1325
07-04-2020,Haryana,1821,141,2520
08-04-2020,Haryana,1885,153,2650
09-04-2020,Haryana,2017,156,2964
10-04-2020,Haryana,2447,162,3527
11-04-2020,Haryana,2472,165,3663
12-04-2020,Haryana,2513,181,3903
13-04-2020,Haryana,2961,182,4489
14-04-2020,Haryana,3681,184,5210
15-04-2020,Haryana,5581,190,7388
16-04-2020,Haryana,6465,214,8064
17-04-2020,Haryana,7148,223,8884
18-04-2020,Haryana,8093,232,10454
19-04-2020,Haryana,10230,250,12687
20-04-2020,Haryana,11523,251,13894
21-04-2020,Haryana,12253,255,14562
22-04-2020,Haryana,13397,264,15561
23-04-2020,Haryana,15452,270,17582
24-04-2020,Haryana,16642,275,18845
25-04-2020,Haryana,17787,287,20270
26-04-2020,Haryana,19241,296,21467
27-04-2020,Haryana,20702,301,22993
28-04-2020,Haryana,22578,308,24826
29-04-2020,Haryana,24071,311,26148
30-04-2020,Haryana,25929,339,28202
01-05-2020,Haryana,27784,357,30191
02-05-2020,Haryana,28867,369,31200
03-05-2020,Haryana,32583,442,35278
04-05-2020,Haryana,34501,517,38183
05-05-2020,Haryana,36806,548,40982
06-05-2020,Haryana,38590,594,43279
07-05-2020,Haryana,41861,625,46495
08-05-2020,Haryana,43974,647,49746
09-05-2020,Haryana,48468,675,53282
10-05-2020,Haryana,51046,703,56983
11-05-2020,Haryana,53697,730,59735
12-05-2020,Haryana,56440,780,62377
13-05-2020,Haryana,59890,793,65785
14-05-2020,Haryana,63791,818,69191
15-05-2020,Haryana,66687,854,72326
16-05-2020,Haryana,69660,887,75097
17-05-2020,Haryana,72494,910,78029
18-05-2020,Haryana,75045,928,80698
19-05-2020,Haryana,77296,964,82544
20-05-2020,Haryana,78379,970,83944
21-05-2020,Haryana,82372,1031,88138
22-05-2020,Haryana,85317,1067,91119
23-05-2020,Haryana,88051,1131,94035
24-05-2020,Haryana,91138,1184,97006
25-05-2020,Haryana,94725,1213,99987
26-05-2020,Haryana,97350,1305,102018
27-05-2020,Haryana,99555,1381,104747
28-05-2020,Haryana,102260,1504,108031
29-05-2020,Haryana,105169,1721,110940
30-05-2020,Haryana,108385,1923,114683
31-05-2020,Haryana,11709,2091,118138
01-06-2020,Haryana,114792,2356,121779
02-06-2020,Haryana,117340,2652,124564
03-06-2020,Haryana,120393,2954,127895
04-06-2020,Haryana,124769,3281,132575
05-06-2020,Haryana,129027,3597,137452
06-06-2020,Haryana,132684,3952,141688
07-06-2020,Haryana,136555,4448,145722
08-06-2020,Haryana,140081,4854,150220
09-06-2020,Haryana,143513,5209,153692
10-06-2020,Haryana,147453,5438,158470
11-06-2020,Haryana,151060,5968,162967
12-06-2020,Haryana,155395,6334,167501
13-06-2020,Haryana,159333,6749,171560
14-06-2020,Haryana,172678,7208,185722
10-04-2020,Himachal Pradesh,870,30,900
11-04-2020,Himachal Pradesh,870,30,900
12-04-2020,Himachal Pradesh,944,32,1113
13-04-2020,Himachal Pradesh,1109,32,1210
14-04-2020,Himachal Pradesh,1232,32,1311
15-04-2020,Himachal Pradesh,1391,35,1426
16-04-2020,Himachal Pradesh,1559,35,1604
17-04-2020,Himachal Pradesh,1740,36,1992
18-04-2020,Himachal Pradesh,2091,39,2207
19-04-2020,Himachal Pradesh,2337,39,2553
20-04-2020,Himachal Pradesh,2714,39,2892
21-04-2020,Himachal Pradesh,2933,39,3341
22-04-2020,Himachal Pradesh,3510,39,3700
23-04-2020,Himachal Pradesh,3943,40,4020
24-04-2020,Himachal Pradesh,4160,40,4328
25-04-2020,Himachal Pradesh,4363,40,4623
26-04-2020,Himachal Pradesh,4794,40,4901
27-04-2020,Himachal Pradesh,5022,40,5106
28-04-2020,Himachal Pradesh,5344,40,5391
29-04-2020,Himachal Pradesh,5726,40,5772
30-04-2020,Himachal Pradesh,6091,40,6133
01-05-2020,Himachal Pradesh,6432,40,6472
02-05-2020,Himachal Pradesh,6791,40,6836
03-05-2020,Himachal Pradesh,7133,40,7185
04-05-2020,Himachal Pradesh,7320,41,7430
05-05-2020,Himachal Pradesh,7800,42,7893
06-05-2020,Himachal Pradesh,8055,43,8491
07-05-2020,Himachal Pradesh,8833,46,9005
08-05-2020,Himachal Pradesh,9434,50,9522
09-05-2020,Himachal Pradesh,10047,52,10208
10-05-2020,Himachal Pradesh,10343,55,10791
11-05-2020,Himachal Pradesh,11016,59,11267
12-05-2020,Himachal Pradesh,11846,66,12224
13-05-2020,Himachal Pradesh,12867,67,13190
14-05-2020,Himachal Pradesh,13307,70,14256
15-05-2020,Himachal Pradesh,15076,76,15557
16-05-2020,Himachal Pradesh,16079,78,16534
17-05-2020,Himachal Pradesh,17049,80,17417
18-05-2020,Himachal Pradesh,17946,90,18224
19-05-2020,Himachal Pradesh,18994,92,19645
20-05-2020,Himachal Pradesh,20449,110,21147
21-05-2020,Himachal Pradesh,21812,152,22641
22-05-2020,Himachal Pradesh,23307,168,24246
23-05-2020,Himachal Pradesh,24625,185,25905
24-05-2020,Himachal Pradesh,26524,203,27288
25-05-2020,Himachal Pradesh,27596,223,28346
26-05-2020,Himachal Pradesh,28989,247,29379
27-05-2020,Himachal Pradesh,30019,273,30852
28-05-2020,Himachal Pradesh,31655,281,32449
29-05-2020,Himachal Pradesh,33486,295,33979
30-05-2020,Himachal Pradesh,34933,313,35668
31-05-2020,Himachal Pradesh,36618,331,37168
01-06-2020,Himachal Pradesh,37233,340,37897
02-06-2020,Himachal Pradesh,38993,345,39620
03-06-2020,Himachal Pradesh,40621,359,41351
04-06-2020,Himachal Pradesh,42081,383,42703
05-06-2020,Himachal Pradesh,43149,393,43688
06-06-2020,Himachal Pradesh,43942,400,44509
07-06-2020,Himachal Pradesh,45254,411,45888
08-06-2020,Himachal Pradesh,45956,421,46416
09-06-2020,Himachal Pradesh,46541,437,47655
10-06-2020,Himachal Pradesh,48123,451,48922
11-06-2020,Himachal Pradesh,49465,470,50222
12-06-2020,Himachal Pradesh,50793,486,51420
13-06-2020,Himachal Pradesh,51106,493,52737
14-06-2020,Himachal Pradesh,53301,518,53946
05-04-2020,Jammu and Kashmir,1429,106,1551
10-04-2020,Jammu and Kashmir,2754,207,2961
11-04-2020,Jammu and Kashmir,2982,224,3206
12-04-2020,Jammu and Kashmir,3355,245,3600
13-04-2020,Jammu and Kashmir,3795,270,4065
14-04-2020,Jammu and Kashmir,4341,278,4619
15-04-2020,Jammu and Kashmir,4871,300,5171
16-04-2020,Jammu and Kashmir,5366,314,5680
17-04-2020,Jammu and Kashmir,6110,328,6438
18-04-2020,Jammu and Kashmir,6596,341,6937
19-04-2020,Jammu and Kashmir,7545,350,7895
20-04-2020,Jammu and Kashmir,8244,368,8612
21-04-2020,Jammu and Kashmir,8840,380,9220
22-04-2020,Jammu and Kashmir,9632,407,10039
23-04-2020,Jammu and Kashmir,10550,427,10977
24-04-2020,Jammu and Kashmir,11310,454,11764
25-04-2020,Jammu and Kashmir,12341,494,12835
26-04-2020,Jammu and Kashmir,13436,523,13959
27-04-2020,Jammu and Kashmir,14442,546,14988
28-04-2020,Jammu and Kashmir,16054,565,16619
29-04-2020,Jammu and Kashmir,17869,581,18450
30-04-2020,Jammu and Kashmir,19132,614,19746
01-05-2020,Jammu and Kashmir,21056,639,21695
02-05-2020,Jammu and Kashmir,22794,666,23406
03-05-2020,Jammu and Kashmir,25337,701,26038
04-05-2020,Jammu and Kashmir,27473,726,28199
05-05-2020,Jammu and Kashmir,30571,741,31312
06-05-2020,Jammu and Kashmir,33502,775,34277
07-05-2020,Jammu and Kashmir,36913,793,37706
08-05-2020,Jammu and Kashmir,41604,823,42427
09-05-2020,Jammu and Kashmir,43917,836,44753
10-05-2020,Jammu and Kashmir,46291,861,47080
11-05-2020,Jammu and Kashmir,50455,879,51334
12-05-2020,Jammu and Kashmir,52792,934,53726
13-05-2020,Jammu and Kashmir,56140,971,57111
14-05-2020,Jammu and Kashmir,62532,983,63515
15-05-2020,Jammu and Kashmir,69293,1013,70306
16-05-2020,Jammu and Kashmir,75070,1121,76191
17-05-2020,Jammu and Kashmir,79751,1183,80934
18-05-2020,Jammu and Kashmir,87312,1289,88601
19-05-2020,Jammu and Kashmir,95509,1317,96826
20-05-2020,Jammu and Kashmir,100560,1390,101950
21-05-2020,Jammu and Kashmir,105659,1449,107108
22-05-2020,Jammu and Kashmir,113370,1489,114859
23-05-2020,Jammu and Kashmir,122505,1569,124074
24-05-2020,Jammu and Kashmir,128812,1621,130433
25-05-2020,Jammu and Kashmir,132520,1668,134188
26-05-2020,Jammu and Kashmir,139203,1759,140962
27-05-2020,Jammu and Kashmir,143241,1921,145162
28-05-2020,Jammu and Kashmir,151486,2036,153522
29-05-2020,Jammu and Kashmir,156565,2164,158729
30-05-2020,Jammu and Kashmir,162240,2341,164581
31-05-2020,Jammu and Kashmir,168599,2446,171045
01-06-2020,Jammu and Kashmir,173708,2601,176309
02-06-2020,Jammu and Kashmir,180349,2718,183067
03-06-2020,Jammu and Kashmir,186507,2857,189364
04-06-2020,Jammu and Kashmir,192535,3142,195677
05-06-2020,Jammu and Kashmir,198933,3324,202257
06-06-2020,Jammu and Kashmir,208413,3467,211880
07-06-2020,Jammu and Kashmir,214394,4087,218481
08-06-2020,Jammu and Kashmir,223621,4285,227906
09-06-2020,Jammu and Kashmir,231470,4346,235816
10-06-2020,Jammu and Kashmir,237384,4507,241891
11-06-2020,Jammu and Kashmir,242693,4574,247267
12-06-2020,Jammu and Kashmir,249329,4730,254059
13-06-2020,Jammu and Kashmir,255220,4878,260098
14-06-2020,Jammu and Kashmir,261122,5041,266163
10-04-2020,Jharkhand,1326,14,1340
11-04-2020,Jharkhand,1529,17,1546
12-04-2020,Jharkhand,1666,17,1683
13-04-2020,Jharkhand,1963,19,1982
14-04-2020,Jharkhand,2307,27,2334
17-04-2020,Jharkhand,3111,32,3143
18-04-2020,Jharkhand,3398,33,3431
19-04-2020,Jharkhand,3608,38,3646
20-04-2020,Jharkhand,4190,45,4235
22-04-2020,Jharkhand,5127,49,5176
23-04-2020,Jharkhand,5327,53,5380
24-04-2020,Jharkhand,6105,57,6162
25-04-2020,Jharkhand,6903,67,6970
26-04-2020,Jharkhand,7724,82,7806
27-04-2020,Jharkhand,8654,103,8757
28-04-2020,Jharkhand,9303,105,9408
29-04-2020,Jharkhand,10161,107,10268
30-04-2020,Jharkhand,10878,109,10987
01-05-2020,Jharkhand,11658,113,11771
02-05-2020,Jharkhand,12278,115,12393
03-05-2020,Jharkhand,12940,115,13055
04-05-2020,Jharkhand,13717,115,13832
05-05-2020,Jharkhand,14939,125,15064
06-05-2020,Jharkhand,15799,127,15908
07-05-2020,Jharkhand,16969,132,17101
08-05-2020,Jharkhand,17087,132,17219
09-05-2020,Jharkhand,18478,154,18632
10-05-2020,Jharkhand,20675,157,20832
11-05-2020,Jharkhand,21041,160,21201
12-05-2020,Jharkhand,22651,164,22815
13-05-2020,Jharkhand,25592,177,25769
14-05-2020,Jharkhand,27592,197,27789
15-05-2020,Jharkhand,29025,211,29236
16-05-2020,Jharkhand,30808,217,31025
17-05-2020,Jharkhand,32997,223,33220
18-05-2020,Jharkhand,35131,228,35359
19-05-2020,Jharkhand,37341,248,37589
20-05-2020,Jharkhand,39121,281,39402
21-05-2020,Jharkhand,41633,303,41936
22-05-2020,Jharkhand,43665,323,43988
23-05-2020,Jharkhand,45435,350,45785
24-05-2020,Jharkhand,48271,370,48641
25-05-2020,Jharkhand,50304,405,50709
26-05-2020,Jharkhand,52883,426,53309
27-05-2020,Jharkhand,54969,458,55427
28-05-2020,Jharkhand,56781,469,57250
29-05-2020,Jharkhand,58931,521,59452
30-05-2020,Jharkhand,62353,563,62916
31-05-2020,Jharkhand,65256,610,65886
01-06-2020,Jharkhand,68526,661,69187
02-06-2020,Jharkhand,70584,712,71296
03-06-2020,Jharkhand,73735,764,74499
04-06-2020,Jharkhand,76814,827,77641
05-06-2020,Jharkhand,79175,922,80097
06-06-2020,Jharkhand,83416,1028,84444
07-06-2020,Jharkhand,86618,1103,87721
08-06-2020,Jharkhand,91035,1290,92325
09-06-2020,Jharkhand,93683,1416,95099
10-06-2020,Jharkhand,94077,1423,95500
11-06-2020,Jharkhand,98332,1599,99931
12-06-2020,Jharkhand,100436,1656,102092
13-06-2020,Jharkhand,102194,1711,103905
03-04-2020,Karnataka,4281,128,4587
07-04-2020,Karnataka,5942,175,6580
08-04-2020,Karnataka,6473,181,6967
09-04-2020,Karnataka,7176,197,7613
10-04-2020,Karnataka,7673,207,7975
11-04-2020,Karnataka,8231,215,8560
12-04-2020,Karnataka,8831,232,9251
13-04-2020,Karnataka,9572,247,10017
14-04-2020,Karnataka,10554,260,11107
15-04-2020,Karnataka,11905,279,12483
16-04-2020,Karnataka,13074,315,13724
17-04-2020,Karnataka,14606,359,17594
18-04-2020,Karnataka,15658,384,19186
19-04-2020,Karnataka,17662,390,21367
20-04-2020,Karnataka,19497,408,23460
21-04-2020,Karnataka,22222,418,26233
22-04-2020,Karnataka,25424,427,29512
23-04-2020,Karnataka,28174,445,32122
24-04-2020,Karnataka,31914,474,35958
25-04-2020,Karnataka,34888,500,39083
26-04-2020,Karnataka,38207,503,42964
27-04-2020,Karnataka,43791,512,45685
28-04-2020,Karnataka,48508,523,50512
29-04-2020,Karnataka,53241,535,55404
30-04-2020,Karnataka,57548,565,60156
01-05-2020,Karnataka,61855,589,64898
02-05-2020,Karnataka,66475,601,69730
03-05-2020,Karnataka,70998,614,74898
04-05-2020,Karnataka,74664,651,79193
05-05-2020,Karnataka,78860,673,83806
06-05-2020,Karnataka,83056,693,88777
07-05-2020,Karnataka,87756,705,93535
08-05-2020,Karnataka,92237,753,98081
09-05-2020,Karnataka,97326,794,103098
10-05-2020,Karnataka,102266,848,107311
11-05-2020,Karnataka,106467,862,111595
12-05-2020,Karnataka,111264,925,116533
13-05-2020,Karnataka,119420,959,121178
14-05-2020,Karnataka,126766,987,128373
15-05-2020,Karnataka,132074,1056,133724
16-05-2020,Karnataka,138216,1092,140024
17-05-2020,Karnataka,143444,1147,145398
18-05-2020,Karnataka,149566,1246,151663
19-05-2020,Karnataka,156247,1395,158599
20-05-2020,Karnataka,164199,1462,166781
21-05-2020,Karnataka,171484,1605,174297
22-05-2020,Karnataka,183088,1743,186526
23-05-2020,Karnataka,192127,1959,196196
24-05-2020,Karnataka,201978,2089,206313
25-05-2020,Karnataka,215308,2182,219894
26-05-2020,Karnataka,223477,2283,228914
27-05-2020,Karnataka,235876,2418,241608
28-05-2020,Karnataka,246115,2533,252078
29-05-2020,Karnataka,258130,2781,264489
30-05-2020,Karnataka,273404,2922,280217
31-05-2020,Karnataka,286245,3221,293575
01-06-2020,Karnataka,297052,3408,304816
02-06-2020,Karnataka,310967,3796,319628
03-06-2020,Karnataka,325686,4063,334825
04-06-2020,Karnataka,337154,4320,347093
05-06-2020,Karnataka,349951,4835,360720
06-06-2020,Karnataka,361382,5213,372582
07-06-2020,Karnataka,372399,5452,384442
08-06-2020,Karnataka,380630,5760,393221
09-06-2020,Karnataka,387027,5921,400257
10-06-2020,Karnataka,394603,6041,408506
11-06-2020,Karnataka,402105,6245,416506
12-06-2020,Karnataka,411244,6516,426341
13-06-2020,Karnataka,420773,6824,436518
14-06-2020,Karnataka,427608,7000,443969
01-04-2020,Kerala,7256,265,7965
02-04-2020,Kerala,7622,286,8456
03-04-2020,Kerala,8126,295,9139
04-04-2020,Kerala,8586,306,9744
05-04-2020,Kerala,9300,314,10221
06-04-2020,Kerala,9607,327,10716
07-04-2020,Kerala,10250,336,11232
08-04-2020,Kerala,10906,354,11986
09-04-2020,Kerala,11469,357,12710
10-04-2020,Kerala,12335,364,13339
11-04-2020,Kerala,12818,373,14163
12-04-2020,Kerala,13802,375,14989
13-04-2020,Kerala,14829,378,15683
14-04-2020,Kerala,15488,386,16235
15-04-2020,Kerala,16002,387,16475
16-04-2020,Kerala,16459,394,17400
17-04-2020,Kerala,17279,395,18029
18-04-2020,Kerala,17763,399,18774
