Date,State,Negative,Positive,Total Samples
19-04-2020,Kerala,18547,401,19351
20-04-2020,Kerala,19074,408,19756
21-04-2020,Kerala,19442,426,20252
22-04-2020,Kerala,19998,437,20821
23-04-2020,Kerala,20326,447,21334
24-04-2020,Kerala,20830,450,21940
25-04-2020,Kerala,21475,457,22360
26-04-2020,Kerala,21997,468,22954
27-04-2020,Kerala,23148,481,24146
28-04-2020,Kerala,24078,485,24855
29-04-2020,Kerala,24681,495,25827
30-04-2020,Kerala,26032,497,27481
01-05-2020,Kerala,27224,497,29012
02-05-2020,Kerala,31592,499,33276
03-05-2020,Kerala,33294,499,34608
04-05-2020,Kerala,34161,499,35441
05-05-2020,Kerala,35244,502,36312
06-05-2020,Kerala,36210,502,37546
07-05-2020,Kerala,36856,502,38206
08-05-2020,Kerala,38294,503,39266
09-05-2020,Kerala,39233,505,40123
10-05-2020,Kerala,40155,512,41279
11-05-2020,Kerala,40889,512,41700
12-05-2020,Kerala,41621,524,42461
13-05-2020,Kerala,42574,534,43648
14-05-2020,Kerala,43868,560,45039
15-05-2020,Kerala,45063,576,46831
16-05-2020,Kerala,46458,587,48433
17-05-2020,Kerala,47964,601,50036
18-05-2020,Kerala,49763,630,51059
19-05-2020,Kerala,50867,642,52588
20-05-2020,Kerala,52689,666,54633
21-05-2020,Kerala,54541,690,56373
22-05-2020,Kerala,56165,733,58382
23-05-2020,Kerala,58192,795,60443
24-05-2020,Kerala,59943,848,61900
25-05-2020,Kerala,61698,897,63009
26-05-2020,Kerala,63010,964,65303
27-05-2020,Kerala,65099,1004,67961
28-05-2020,Kerala,67677,1089,70622
29-05-2020,Kerala,71083,1151,74214
30-05-2020,Kerala,73775,1209,77257
31-05-2020,Kerala,75697,1270,77508
01-06-2020,Kerala,78310,1327,82449
02-06-2020,Kerala,81157,1413,86169
03-06-2020,Kerala,84870,1495,95348
04-06-2020,Kerala,87403,1589,99692
05-06-2020,Kerala,92818,1700,104045
06-06-2020,Kerala,97114,1808,107796
07-06-2020,Kerala,100319,1915,111930
08-06-2020,Kerala,103472,2006,113956
09-06-2020,Kerala,111892,2097,126088
10-06-2020,Kerala,116425,2162,131006
11-06-2020,Kerala,130857,2245,135974
12-06-2020,Kerala,134743,2323,140457
13-06-2020,Kerala,,2408,144842
14-06-2020,Kerala,,2462,149164
13-04-2020,Ladakh,,17,618
14-04-2020,Ladakh,615,17,760
15-04-2020,Ladakh,657,18,820
16-04-2020,Ladakh,695,18,917
19-04-2020,Ladakh,797,18,991
21-04-2020,Ladakh,896,18,1137
29-04-2020,Ladakh,1299,22,1949
30-04-2020,Ladakh,1384,22,2245
01-05-2020,Ladakh,1545,22,2430
02-05-2020,Ladakh,1618,23,2434
03-05-2020,Ladakh,1674,41,2434
04-05-2020,Ladakh,1879,41,2639
09-05-2020,Ladakh,2948,42,3503
13-05-2020,Ladakh,3353,43,3683
16-05-2020,Ladakh,3571,43,4067
18-05-2020,Ladakh,3791,43,4219
19-05-2020,Ladakh,3935,43,4730
21-05-2020,Ladakh,4081,44,5291
22-05-2020,Ladakh,4173,44,5505
23-05-2020,Ladakh,4505,49,5727
24-05-2020,Ladakh,4733,52,5730
25-05-2020,Ladakh,4894,53,5896
30-05-2020,Ladakh,6145,74,7354
31-05-2020,Ladakh,6167,77,7354
02-06-2020,Ladakh,6465,81,8310
05-06-2020,Ladakh,7204,97,9754
06-06-2020,Ladakh,7214,99,10164
09-06-2020,Ladakh,7888,108,10249
11-06-2020,Ladakh,8222,135,10855
12-06-2020,Ladakh,8460,239,10986
13-06-2020,Ladakh,8814,437,11135
14-06-2020,Ladakh,9087,539,11135
05-04-2020,Madhya Pradesh,1954,193,2812
07-04-2020,Madhya Pradesh,3125,290,3770
08-04-2020,Madhya Pradesh,3443,341,4056
09-04-2020,Madhya Pradesh,3989,411,5135
10-04-2020,Madhya Pradesh,4840,451,7049
11-04-2020,Madhya Pradesh,5790,529,8516
12-04-2020,Madhya Pradesh,6875,562,10481
13-04-2020,Madhya Pradesh,6875,614,10481
14-04-2020,Madhya Pradesh,7103,741,8105
15-04-2020,Madhya Pradesh,8658,938,9596
16-04-2020,Madhya Pradesh,12326,1164,13492
17-04-2020,Madhya Pradesh,13992,1310,15302
18-04-2020,Madhya Pradesh,13576,1402,14978
19-04-2020,Madhya Pradesh,16428,1407,17835
20-04-2020,Madhya Pradesh,17657,1485,19142
21-04-2020,Madhya Pradesh,19353,1552,20905
22-04-2020,Madhya Pradesh,21077,1587,22664
23-04-2020,Madhya Pradesh,22861,1687,24548
24-04-2020,Madhya Pradesh,24387,1846,26233
25-04-2020,Madhya Pradesh,25921,1945,27866
26-04-2020,Madhya Pradesh,21716,2090,25232
27-04-2020,Madhya Pradesh,23500,2165,27009
28-04-2020,Madhya Pradesh,26159,2387,31060
29-04-2020,Madhya Pradesh,29261,2560,33837
30-04-2020,Madhya Pradesh,29816,2625,41712
01-05-2020,Madhya Pradesh,39353,2715,44116
02-05-2020,Madhya Pradesh,41460,2788,46578
03-05-2020,Madhya Pradesh,43937,2837,49186
04-05-2020,Madhya Pradesh,46634,2942,52095
05-05-2020,Madhya Pradesh,48931,3049,54595
06-05-2020,Madhya Pradesh,51479,3138,54595
07-05-2020,Madhya Pradesh,55002,3252,61020
08-05-2020,Madhya Pradesh,57528,3341,63705
09-05-2020,Madhya Pradesh,61629,3457,68010
10-05-2020,Madhya Pradesh,65436,3614,72069
11-05-2020,Madhya Pradesh,69187,3785,76039
12-05-2020,Madhya Pradesh,73761,3986,80885
13-05-2020,Madhya Pradesh,77738,4173,85903
14-05-2020,Madhya Pradesh,82028,4426,89760
15-05-2020,Madhya Pradesh,85879,4595,93849
16-05-2020,Madhya Pradesh,91393,4790,99677
17-05-2020,Madhya Pradesh,95355,4977,103898
18-05-2020,Madhya Pradesh,100469,5236,112168
19-05-2020,Madhya Pradesh,104348,5465,116473
20-05-2020,Madhya Pradesh,108744,5735,120737
21-05-2020,Madhya Pradesh,112947,5981,125608
22-05-2020,Madhya Pradesh,116835,6170,129060
23-05-2020,Madhya Pradesh,121033,6371,132769
24-05-2020,Madhya Pradesh,124549,6665,135889
25-05-2020,Madhya Pradesh,128267,6859,138584
26-05-2020,Madhya Pradesh,131415,7024,141508
27-05-2020,Madhya Pradesh,134774,7261,146144
28-05-2020,Madhya Pradesh,138387,7453,151182
29-05-2020,Madhya Pradesh,142383,7645,155436
30-05-2020,Madhya Pradesh,146616,7891,161552
31-05-2020,Madhya Pradesh,151793,8089,167808
01-06-2020,Madhya Pradesh,157790,8283,172019
02-06-2020,Madhya Pradesh,163100,8420,177481
03-06-2020,Madhya Pradesh,168219,8588,183662
04-06-2020,Madhya Pradesh,173392,8762,189252
05-06-2020,Madhya Pradesh,179234,8996,195249
06-06-2020,Madhya Pradesh,184202,9228,200913
07-06-2020,Madhya Pradesh,190155,9401,208514
08-06-2020,Madhya Pradesh,196497,9638,215194
09-06-2020,Madhya Pradesh,203131,9849,220936
10-06-2020,Madhya Pradesh,210081,10049,228042
11-06-2020,Madhya Pradesh,217860,10241,233740
12-06-2020,Madhya Pradesh,224064,10443,241461
13-06-2020,Madhya Pradesh,231123,10641,246973
14-06-2020,Madhya Pradesh,236649,10802,252762
05-04-2020,Maharashtra,14837,,16008
06-04-2020,Maharashtra,15808,868,17563
07-04-2020,Maharashtra,19290,1018,20877
09-04-2020,Maharashtra,19290,868,20877
10-04-2020,Maharashtra,28865,1135,30000
11-04-2020,Maharashtra,30477,1761,31841
12-04-2020,Maharashtra,34094,1761,35668
13-04-2020,Maharashtra,37964,1996,39725
14-04-2020,Maharashtra,39089,2340,41071
15-04-2020,Maharashtra,42808,2690,45142
16-04-2020,Maharashtra,48198,2916,50882
17-04-2020,Maharashtra,52762,3204,55678
18-04-2020,Maharashtra,56964,3323,60166
19-04-2020,Maharashtra,63476,3651,66796
20-04-2020,Maharashtra,67673,4204,71321
21-04-2020,Maharashtra,71638,4676,75838
22-04-2020,Maharashtra,77638,5229,82304
23-04-2020,Maharashtra,83979,5218,89197
24-04-2020,Maharashtra,89561,6427,95210
25-04-2020,Maharashtra,94485,6817,100912
26-04-2020,Maharashtra,101162,7928,107979
27-04-2020,Maharashtra,107519,8068,115147
28-04-2020,Maharashtra,112552,8590,120620
29-04-2020,Maharashtra,120136,9318,128726
30-04-2020,Maharashtra,126376,9915,135694
01-05-2020,Maharashtra,134244,10498,144159
02-05-2020,Maharashtra,140587,11506,151085
03-05-2020,Maharashtra,148248,12296,159754
04-05-2020,Maharashtra,156078,12974,168374
05-05-2020,Maharashtra,162349,14541,175323
06-05-2020,Maharashtra,167205,15525,181746
07-05-2020,Maharashtra,173838,16758,189220
08-05-2020,Maharashtra,183862,17974,200477
09-05-2020,Maharashtra,192197,19063,210174
10-05-2020,Maharashtra,206481,20228,225524
11-05-2020,Maharashtra,193457,23401,218914
12-05-2020,Maharashtra,196165,23401,222284
13-05-2020,Maharashtra,203536,24427,231061
14-05-2020,Maharashtra,211082,25922,240482
15-05-2020,Maharashtra,219635,27524,250898
16-05-2020,Maharashtra,228956,29100,261815
17-05-2020,Maharashtra,238476,30706,274040
18-05-2020,Maharashtra,245512,33053,282437
19-05-2020,Maharashtra,255065,35058,294272
20-05-2020,Maharashtra,265872,37136,307535
21-05-2020,Maharashtra,276369,39297,319921
22-05-2020,Maharashtra,286157,41642,333087
23-05-2020,Maharashtra,299107,44582,348932
24-05-2020,Maharashtra,310565,47190,363470
25-05-2020,Maharashtra,323937,50231,379185
26-05-2020,Maharashtra,333468,52667,390757
27-05-2020,Maharashtra,345151,54758,405020
28-05-2020,Maharashtra,358253,56948,420473
29-05-2020,Maharashtra,369442,59546,434565
30-05-2020,Maharashtra,380425,62228,448661
31-05-2020,Maharashtra,392516,65168,463177
01-06-2020,Maharashtra,399419,67655,472344
02-06-2020,Maharashtra,409178,70013,484784
03-06-2020,Maharashtra,420644,72300,498577
04-06-2020,Maharashtra,430100,74860,511136
05-06-2020,Maharashtra,440445,77793,524002
06-06-2020,Maharashtra,451764,80229,538009
07-06-2020,Maharashtra,463723,82968,553063
08-06-2020,Maharashtra,473588,85975,565290
09-06-2020,Maharashtra,485144,88528,579294
10-06-2020,Maharashtra,497990,90787,595282
11-06-2020,Maharashtra,509990,94041,610790
12-06-2020,Maharashtra,521942,97648,626521
13-06-2020,Maharashtra,535252,101141,643057
14-06-2020,Maharashtra,548250,104568,659481
14-04-2020,Manipur,,2,276
17-04-2020,Manipur,,2,311
24-04-2020,Manipur,,2,402
25-04-2020,Manipur,,2,416
30-04-2020,Manipur,,2,459
01-05-2020,Manipur,,2,461
02-05-2020,Manipur,,2,468
04-05-2020,Manipur,,2,571
07-05-2020,Manipur,,2,684
08-05-2020,Manipur,,2,756
09-05-2020,Manipur,,2,865
10-05-2020,Manipur,,2,1096
11-05-2020,Manipur,,2,1337
13-05-2020,Manipur,,2,1706
15-05-2020,Manipur,,3,1799
16-05-2020,Manipur,,4,1900
18-05-2020,Manipur,,7,2483
20-05-2020,Manipur,,20,3087
22-05-2020,Manipur,,26,3721
23-05-2020,Manipur,,29,4094
25-05-2020,Manipur,,36,5041
26-05-2020,Manipur,,39,6233
27-05-2020,Manipur,,44,6836
28-05-2020,Manipur,,55,7758
29-05-2020,Manipur,,59,8596
03-06-2020,Manipur,,118,12454
05-06-2020,Manipur,,132,14629
07-06-2020,Manipur,,172,17028
09-06-2020,Manipur,,304,18612
10-06-2020,Manipur,,311,19756
11-06-2020,Manipur,,366,20528
13-06-2020,Manipur,,449,24046
16-04-2020,Meghalaya,299,7,552
17-04-2020,Meghalaya,541,9,617
18-04-2020,Meghalaya,667,11,738
19-04-2020,Meghalaya,678,11,766
20-04-2020,Meghalaya,714,11,838
21-04-2020,Meghalaya,821,12,933
22-04-2020,Meghalaya,904,12,1046
23-04-2020,Meghalaya,1000,12,1109
24-04-2020,Meghalaya,1048,12,1130
25-04-2020,Meghalaya,1097,12,1169
27-04-2020,Meghalaya,1182,12,1254
28-04-2020,Meghalaya,1202,12,1382
29-04-2020,Meghalaya,1288,12,1397
30-04-2020,Meghalaya,1433,12,1595
02-05-2020,Meghalaya,1655,12,1707
04-05-2020,Meghalaya,1782,12,1884
05-05-2020,Meghalaya,1822,12,1944
07-05-2020,Meghalaya,1967,12,2054
09-05-2020,Meghalaya,2178,12,2287
10-05-2020,Meghalaya,2178,13,2287
11-05-2020,Meghalaya,2342,13,2480
15-05-2020,Meghalaya,2597,13,2712
18-05-2020,Meghalaya,,13,2896
19-05-2020,Meghalaya,,13,3104
20-05-2020,Meghalaya,,13,3419
22-05-2020,Meghalaya,,14,3682
26-05-2020,Meghalaya,5599,15,6553
27-05-2020,Meghalaya,,20,6685
31-05-2020,Meghalaya,,27,7781
01-06-2020,Meghalaya,,27,8127
02-06-2020,Meghalaya,,28,8734
03-06-2020,Meghalaya,,28,9025
04-06-2020,Meghalaya,,31,9395
05-06-2020,Meghalaya,,31,9592
06-06-2020,Meghalaya,,33,10066
07-06-2020,Meghalaya,,33,10066
08-06-2020,Meghalaya,,36,10746
09-06-2020,Meghalaya,,40,11247
10-06-2020,Meghalaya,,44,11505
11-06-2020,Meghalaya,,44,11889
12-06-2020,Meghalaya,,44,12219
13-06-2020,Meghalaya,,44,12560
06-04-2020,Mizoram,0,1,58
07-04-2020,Mizoram,0,1,58
08-04-2020,Mizoram,,1,74
09-04-2020,Mizoram,,1,84
12-04-2020,Mizoram,,1,87
13-04-2020,Mizoram,,1,89
14-04-2020,Mizoram,,1,91
15-04-2020,Mizoram,,1,94
16-04-2020,Mizoram,,1,94
18-04-2020,Mizoram,,1,102
19-04-2020,Mizoram,,1,116
20-04-2020,Mizoram,,1,132
21-04-2020,Mizoram,,1,135
22-04-2020,Mizoram,,1,135
23-04-2020,Mizoram,,1,137
26-04-2020,Mizoram,,1,146
27-04-2020,Mizoram,,1,146
28-04-2020,Mizoram,,1,158
29-04-2020,Mizoram,,1,179
30-04-2020,Mizoram,,1,180
01-05-2020,Mizoram,,1,180
02-05-2020,Mizoram,,1,183
03-05-2020,Mizoram,,1,183
04-05-2020,Mizoram,,1,183
05-05-2020,Mizoram,,1,188
06-05-2020,Mizoram,,1,195
07-05-2020,Mizoram,,1,197
08-05-2020,Mizoram,,1,199
09-05-2020,Mizoram,,1,201
10-05-2020,Mizoram,,1,201
11-05-2020,Mizoram,,1,206
12-05-2020,Mizoram,,1,224
13-05-2020,Mizoram,,1,224
14-05-2020,Mizoram,,1,273
15-05-2020,Mizoram,,1,273
16-05-2020,Mizoram,,1,282
17-05-2020,Mizoram,,1,282
18-05-2020,Mizoram,,1,301
19-05-2020,Mizoram,,1,313
20-05-2020,Mizoram,,1,315
21-05-2020,Mizoram,,1,320
22-05-2020,Mizoram,,1,324
23-05-2020,Mizoram,,1,336
24-05-2020,Mizoram,,1,342
25-05-2020,Mizoram,,1,359
26-05-2020,Mizoram,,1,438
28-05-2020,Mizoram,,1,516
29-05-2020,Mizoram,,1,529
30-05-2020,Mizoram,,1,686
31-05-2020,Mizoram,,1,777
01-06-2020,Mizoram,,1,896
02-06-2020,Mizoram,,13,1012
03-06-2020,Mizoram,,14,1095
04-06-2020,Mizoram,,17,1346
05-06-2020,Mizoram,,22,1687
06-06-2020,Mizoram,,24,1991
07-06-2020,Mizoram,,34,2252
08-06-2020,Mizoram,,42,2496
09-06-2020,Mizoram,,88,2747
10-06-2020,Mizoram,,102,2747
11-06-2020,Mizoram,,104,3152
13-06-2020,Mizoram,,107,3727
14-06-2020,Mizoram,,112,4327
06-04-2020,Nagaland,47,0,60
10-04-2020,Nagaland,69,0,70
11-04-2020,Nagaland,70,0,70
12-04-2020,Nagaland,70,0,74
14-04-2020,Nagaland,97,0,174
15-04-2020,Nagaland,174,0,184
17-04-2020,Nagaland,222,0,274
18-04-2020,Nagaland,292,0,392
19-04-2020,Nagaland,345,0,404
20-04-2020,Nagaland,404,0,434
21-04-2020,Nagaland,456,0,537
22-04-2020,Nagaland,481,0,543
23-04-2020,Nagaland,543,0,607
25-04-2020,Nagaland,607,0,613
26-04-2020,Nagaland,613,0,613
27-04-2020,Nagaland,613,0,629
28-04-2020,Nagaland,620,0,639
29-04-2020,Nagaland,631,0,644
30-04-2020,Nagaland,640,0,653
01-05-2020,Nagaland,650,0,664
02-05-2020,Nagaland,661,0,674
03-05-2020,Nagaland,663,0,684
04-05-2020,Nagaland,679,0,708
05-05-2020,Nagaland,771,0,724
06-05-2020,Nagaland,712,0,763
07-05-2020,Nagaland,728,0,786
08-05-2020,Nagaland,775,0,805
09-05-2020,Nagaland,786,0,848
10-05-2020,Nagaland,806,0,862
11-05-2020,Nagaland,848,0,875
12-05-2020,Nagaland,872,0,882
13-05-2020,Nagaland,872,0,889
14-05-2020,Nagaland,873,0,891
15-05-2020,Nagaland,889,0,910
16-05-2020,Nagaland,891,0,917
17-05-2020,Nagaland,914,0,952
18-05-2020,Nagaland,914,0,961
19-05-2020,Nagaland,948,0,978
20-05-2020,Nagaland,952,0,985
21-05-2020,Nagaland,978,0,1001
22-05-2020,Nagaland,1012,0,1035
23-05-2020,Nagaland,1015,0,1065
24-05-2020,Nagaland,1032,0,1097
25-05-2020,Nagaland,1078,3,1366
26-05-2020,Nagaland,1080,4,1366
27-05-2020,Nagaland,1224,9,1554
28-05-2020,Nagaland,1317,18,1765
29-05-2020,Nagaland,1409,25,1997
30-05-2020,Nagaland,1496,36,2210
31-05-2020,Nagaland,1596,43,2576
01-06-2020,Nagaland,1744,43,2870
02-06-2020,Nagaland,1836,49,3257
03-06-2020,Nagaland,2002,58,3414
04-06-2020,Nagaland,2151,80,3739
05-06-2020,Nagaland,2372,94,3974
06-06-2020,Nagaland,2614,107,4061
07-06-2020,Nagaland,2956,118,4371
08-06-2020,Nagaland,3176,123,4729
09-06-2020,Nagaland,3512,127,4896
10-06-2020,Nagaland,3867,128,5220
11-06-2020,Nagaland,4198,130,5667
12-06-2020,Nagaland,4593,156,6104
13-06-2020,Nagaland,4904,163,6466
14-06-2020,Nagaland,5155,168,6478
03-04-2020,Odisha,1108,20,1395
07-04-2020,Odisha,,42,2441
08-04-2020,Odisha,2399,42,2441
09-04-2020,Odisha,3201,48,3249
10-04-2020,Odisha,3497,50,3547
11-04-2020,Odisha,3497,51,3551
12-04-2020,Odisha,3808,54,3862
13-04-2020,Odisha,4116,54,4170
14-04-2020,Odisha,4678,56,4734
15-04-2020,Odisha,5477,60,5537
16-04-2020,Odisha,6674,60,6734
17-04-2020,Odisha,7517,60,7577
18-04-2020,Odisha,8559,60,8619
19-04-2020,Odisha,9629,61,9690
20-04-2020,Odisha,,68,10641
21-04-2020,Odisha,,79,11748
22-04-2020,Odisha,,83,13775
23-04-2020,Odisha,,89,15984
24-04-2020,Odisha,,94,18458
25-04-2020,Odisha,,94,20599
26-04-2020,Odisha,,103,22816
27-04-2020,Odisha,,111,25103
28-04-2020,Odisha,,118,26687
29-04-2020,Odisha,,122,29108
30-04-2020,Odisha,,142,31696
01-05-2020,Odisha,,149,34133
02-05-2020,Odisha,,157,36593
03-05-2020,Odisha,,162,38658
04-05-2020,Odisha,,169,41128
05-05-2020,Odisha,,170,44663
06-05-2020,Odisha,,185,47454
07-05-2020,Odisha,,209,50514
08-05-2020,Odisha,,271,52974
09-05-2020,Odisha,,294,56322
10-05-2020,Odisha,,362,59780
11-05-2020,Odisha,,414,63478
12-05-2020,Odisha,,437,68057
13-05-2020,Odisha,,538,72756
14-05-2020,Odisha,,611,77150
15-05-2020,Odisha,,672,81919
16-05-2020,Odisha,,737,86140
17-05-2020,Odisha,,828,91223
18-05-2020,Odisha,,876,95766
19-05-2020,Odisha,,978,100302
20-05-2020,Odisha,,1052,105914
21-05-2020,Odisha,,1103,108432
22-05-2020,Odisha,,1189,113437
23-05-2020,Odisha,,1269,118446
24-05-2020,Odisha,,1335,123834
25-05-2020,Odisha,,1438,127776
26-05-2020,Odisha,,1517,131595
27-05-2020,Odisha,,1593,136274
28-05-2020,Odisha,,1660,139311
29-05-2020,Odisha,,1723,143570
30-05-2020,Odisha,,1819,147490
31-05-2020,Odisha,,1948,152131
01-06-2020,Odisha,,2104,155690
02-06-2020,Odisha,,2245,159567
03-06-2020,Odisha,,2388,162891
04-06-2020,Odisha,,2478,165824
05-06-2020,Odisha,,2608,169010
06-06-2020,Odisha,,2781,172598
07-06-2020,Odisha,,2856,176098
08-06-2020,Odisha,,2994,179415
09-06-2020,Odisha,,3140,182384
10-06-2020,Odisha,,3250,185401
11-06-2020,Odisha,,3386,188743
12-06-2020,Odisha,,3477,192576
13-06-2020,Odisha,,3723,196456
14-06-2020,Odisha,,3909,200014
15-06-2020,Odisha,,4055,202513
18-04-2020,Puducherry,1159,7,1207
19-04-2020,Puducherry,1214,7,1245
20-04-2020,Puducherry,1232,7,1272
21-04-2020,Puducherry,1272,7,1319
22-04-2020,Puducherry,1354,7,1473
23-04-2020,Puducherry,1513,7,1548
24-04-2020,Puducherry,1657,7,1704
25-04-2020,Puducherry,1793,8,1864
26-04-2020,Puducherry,1902,8,1977
27-04-2020,Puducherry,1942,8,2014
28-04-2020,Puducherry,2099,8,2156
29-04-2020,Puducherry,2150,8,2228
30-04-2020,Puducherry,2292,8,2353
01-05-2020,Puducherry,2583,9,2698
02-05-2020,Puducherry,2902,12,2990
03-05-2020,Puducherry,3097,12,3155
04-05-2020,Puducherry,3220,12,3281
05-05-2020,Puducherry,3444,12,3560
06-05-2020,Puducherry,3554,12,3641
07-05-2020,Puducherry,3766,13,3866
08-05-2020,Puducherry,3866,15,4111
09-05-2020,Puducherry,4028,16,4266
10-05-2020,Puducherry,4273,17,4364
11-05-2020,Puducherry,4416,17,4486
13-05-2020,Puducherry,4832,18,4919
14-05-2020,Puducherry,4963,18,5112
15-05-2020,Puducherry,5162,21,5312
16-05-2020,Puducherry,5320,22,5484
17-05-2020,Puducherry,5501,22,5619
18-05-2020,Puducherry,5709,22,5754
19-05-2020,Puducherry,5762,22,5829
20-05-2020,Puducherry,5889,24,5960
21-05-2020,Puducherry,5995,31,6106
22-05-2020,Puducherry,6143,32,6233
23-05-2020,Puducherry,6254,39,6349
24-05-2020,Puducherry,6444,45,6536
25-05-2020,Puducherry,6537,47,6606
26-05-2020,Puducherry,6593,52,6677
27-05-2020,Puducherry,6711,60,6808
28-05-2020,Puducherry,6286,61,6917
29-05-2020,Puducherry,6910,65,7043
30-05-2020,Puducherry,7004,71,7164
31-05-2020,Puducherry,7116,81,7255
01-06-2020,Puducherry,7198,81,7354
02-06-2020,Puducherry,7339,91,7444
03-06-2020,Puducherry,7447,98,7576
04-06-2020,Puducherry,7647,109,7794
05-06-2020,Puducherry,7791,115,7963
06-06-2020,Puducherry,7968,118,8118
07-06-2020,Puducherry,8112,130,8274
08-06-2020,Puducherry,8293,139,8472
09-06-2020,Puducherry,8548,143,8752
10-06-2020,Puducherry,8712,156,8954
11-06-2020,Puducherry,8979,168,9250
