Date,State,Negative,Positive,Total Samples
12-06-2020,Puducherry,9351,175,9658
13-06-2020,Puducherry,9636,193,10008
02-04-2020,Punjab,1236,37,1434
08-04-2020,Punjab,2614,106,2937
09-04-2020,Punjab,2777,130,3192
10-04-2020,Punjab,2972,151,3461
11-04-2020,Punjab,3249,158,3909
12-04-2020,Punjab,3590,170,4281
13-04-2020,Punjab,3858,176,4480
14-04-2020,Punjab,4047,184,4844
15-04-2020,Punjab,4404,186,5193
16-04-2020,Punjab,4727,197,5524
17-04-2020,Punjab,5113,211,5988
18-04-2020,Punjab,5354,234,6167
19-04-2020,Punjab,5949,244,6607
20-04-2020,Punjab,6273,245,6797
21-04-2020,Punjab,6769,251,7355
22-04-2020,Punjab,7100,257,7887
23-04-2020,Punjab,7433,283,8757
24-04-2020,Punjab,8310,298,10611
25-04-2020,Punjab,9392,308,13270
26-04-2020,Punjab,10497,322,14317
27-04-2020,Punjab,12333,330,15516
28-04-2020,Punjab,13966,342,17021
29-04-2020,Punjab,15690,375,18670
30-04-2020,Punjab,17286,480,21205
01-05-2020,Punjab,18222,585,23176
02-05-2020,Punjab,19316,772,24868
03-05-2020,Punjab,20197,1102,26439
04-05-2020,Punjab,21295,1232,28545
05-05-2020,Punjab,23352,1451,30199
06-05-2020,Punjab,24303,1526,32060
07-05-2020,Punjab,28933,1644,34701
08-05-2020,Punjab,31219,1731,37950
09-05-2020,Punjab,33639,1762,39462
10-05-2020,Punjab,35293,1823,40962
11-05-2020,Punjab,37993,1877,42306
12-05-2020,Punjab,39060,1914,43999
13-05-2020,Punjab,40637,1924,46026
14-05-2020,Punjab,42425,1935,47408
15-05-2020,Punjab,44319,1932,49301
16-05-2020,Punjab,46028,1946,50613
17-05-2020,Punjab,47484,1964,51812
18-05-2020,Punjab,48813,1980,52955
19-05-2020,Punjab,50070,2002,55634
20-05-2020,Punjab,51956,2005,57737
21-05-2020,Punjab,53871,2028,59618
22-05-2020,Punjab,55777,2029,62399
23-05-2020,Punjab,57899,2045,63567
24-05-2020,Punjab,60114,2060,66142
25-05-2020,Punjab,62686,2081,67213
26-05-2020,Punjab,64160,2106,69818
27-05-2020,Punjab,66417,2139,72468
28-05-2020,Punjab,67325,2158,72468
29-05-2020,Punjab,,2197,81021
30-05-2020,Punjab,,2233,84497
31-05-2020,Punjab,,2263,87852
01-06-2020,Punjab,,2301,91113
02-06-2020,Punjab,,2342,96329
03-06-2020,Punjab,,2376,101036
04-06-2020,Punjab,,2415,106933
05-06-2020,Punjab,,2461,113542
06-06-2020,Punjab,,2515,115974
07-06-2020,Punjab,,2608,124266
08-06-2020,Punjab,,2663,129821
09-06-2020,Punjab,,2719,136343
10-06-2020,Punjab,,2805,144467
11-06-2020,Punjab,,2887,154498
12-06-2020,Punjab,,2986,165548
13-06-2020,Punjab,,3063,176533
14-06-2020,Punjab,,3140,182225
05-04-2020,Rajasthan,11439,260,12279
07-04-2020,Rajasthan,16401,363,17638
08-04-2020,Rajasthan,16401,363,17638
09-04-2020,Rajasthan,17851,463,19107
10-04-2020,Rajasthan,20698,561,22349
11-04-2020,Rajasthan,22583,678,24857
12-04-2020,Rajasthan,25105,796,28505
13-04-2020,Rajasthan,28657,847,31804
14-04-2020,Rajasthan,29376,1005,34928
15-04-2020,Rajasthan,31902,1076,37860
16-04-2020,Rajasthan,33739,1101,40778
17-04-2020,Rajasthan,36153,1229,42847
18-04-2020,Rajasthan,39092,1282,47197
19-04-2020,Rajasthan,43537,1478,51614
20-04-2020,Rajasthan,47657,1576,57290
21-04-2020,Rajasthan,54100,1735,61492
22-04-2020,Rajasthan,58552,1888,66257
23-04-2020,Rajasthan,63485,1964,69764
24-04-2020,Rajasthan,68133,2034,74484
25-04-2020,Rajasthan,71806,2083,78993
26-04-2020,Rajasthan,75670,2185,82942
27-04-2020,Rajasthan,80830,2262,87777
28-04-2020,Rajasthan,85834,2364,92506
29-04-2020,Rajasthan,90108,2438,97790
30-04-2020,Rajasthan,,2584,103704
01-05-2020,Rajasthan,100277,2666,108543
02-05-2020,Rajasthan,104705,2720,113934
03-05-2020,Rajasthan,112345,2886,120240
04-05-2020,Rajasthan,122513,3061,129258
05-05-2020,Rajasthan,128297,3158,134987
06-05-2020,Rajasthan,134172,3317,139580
07-05-2020,Rajasthan,139830,3427,145510
08-05-2020,Rajasthan,146198,3579,152245
09-05-2020,Rajasthan,152296,3708,159157
10-05-2020,Rajasthan,158830,3814,166424
11-05-2020,Rajasthan,168546,3988,176130
12-05-2020,Rajasthan,,4126,185610
13-05-2020,Rajasthan,186125,4328,194683
14-05-2020,Rajasthan,197269,4534,204243
15-05-2020,Rajasthan,203770,4747,212317
16-05-2020,Rajasthan,213395,4960,221439
17-05-2020,Rajasthan,221764,5202,231946
18-05-2020,Rajasthan,234165,5375,243476
19-05-2020,Rajasthan,244955,5845,254533
20-05-2020,Rajasthan,254128,6015,265555
21-05-2020,Rajasthan,266687,6227,275974
22-05-2020,Rajasthan,277744,6494,287164
23-05-2020,Rajasthan,292384,6657,303935
24-05-2020,Rajasthan,306209,7028,317067
25-05-2020,Rajasthan,318146,7300,327836
26-05-2020,Rajasthan,326368,7536,337159
27-05-2020,Rajasthan,338611,7816,350600
28-05-2020,Rajasthan,351861,8067,365556
29-05-2020,Rajasthan,365925,8365,379315
30-05-2020,Rajasthan,382315,8617,395490
31-05-2020,Rajasthan,396789,8831,409777
01-06-2020,Rajasthan,411965,9100,425184
02-06-2020,Rajasthan,428471,9373,440789
03-06-2020,Rajasthan,440850,9652,454788
04-06-2020,Rajasthan,451826,9862,467129
05-06-2020,Rajasthan,465349,10084,480910
06-06-2020,Rajasthan,478366,10337,494480
07-06-2020,Rajasthan,491233,10599,506784
08-06-2020,Rajasthan,503208,10876,518350
09-06-2020,Rajasthan,515872,11245,530031
10-06-2020,Rajasthan,527864,11600,543312
11-06-2020,Rajasthan,542256,11838,558064
12-06-2020,Rajasthan,556040,12068,571543
13-06-2020,Rajasthan,569314,12401,584954
14-06-2020,Rajasthan,583279,12694,598920
04-05-2020,Sikkim,169,0,170
05-05-2020,Sikkim,171,0,181
06-05-2020,Sikkim,189,0,189
07-05-2020,Sikkim,207,0,216
08-05-2020,Sikkim,214,0,216
09-05-2020,Sikkim,219,0,219
10-05-2020,Sikkim,219,0,219
11-05-2020,Sikkim,219,0,219
12-05-2020,Sikkim,229,0,348
13-05-2020,Sikkim,268,0,439
14-05-2020,Sikkim,292,0,579
15-05-2020,Sikkim,229,0,348
16-05-2020,Sikkim,424,0,840
17-05-2020,Sikkim,449,0,947
18-05-2020,Sikkim,536,0,1087
19-05-2020,Sikkim,827,0,1204
20-05-2020,Sikkim,955,0,1342
22-05-2020,Sikkim,1347,0,1637
23-05-2020,Sikkim,1398,0,1707
24-05-2020,Sikkim,1471,1,1855
25-05-2020,Sikkim,1508,1,2103
26-05-2020,Sikkim,1508,1,2255
27-05-2020,Sikkim,1665,1,2417
28-05-2020,Sikkim,1801,1,2626
29-05-2020,Sikkim,1880,1,2759
30-05-2020,Sikkim,2015,1,2829
31-05-2020,Sikkim,2173,1,2925
01-06-2020,Sikkim,2601,1,3525
02-06-2020,Sikkim,2857,1,3788
03-06-2020,Sikkim,3062,2,4102
04-06-2020,Sikkim,3894,2,4358
05-06-2020,Sikkim,4143,3,4761
06-06-2020,Sikkim,4273,3,5005
08-06-2020,Sikkim,4953,6,5547
09-06-2020,Sikkim,5508,12,5815
10-06-2020,Sikkim,5850,12,6161
11-06-2020,Sikkim,6063,12,6692
12-06-2020,Sikkim,4830,26,5157
13-06-2020,Sikkim,5029,62,5377
14-06-2020,Sikkim,5177,67,5664
03-04-2020,Tamil Nadu,2789,411,3684
08-04-2020,Tamil Nadu,4414,690,5305
09-04-2020,Tamil Nadu,5824,834,7267
10-04-2020,Tamil Nadu,6838,911,8410
11-04-2020,Tamil Nadu,7779,969,9842
12-04-2020,Tamil Nadu,,1075,10655
13-04-2020,Tamil Nadu,,1173,12746
14-04-2020,Tamil Nadu,13234,1204,19255
15-04-2020,Tamil Nadu,15210,1242,21994
16-04-2020,Tamil Nadu,18743,1267,26005
17-04-2020,Tamil Nadu,21628,1323,29673
18-04-2020,Tamil Nadu,27192,1372,35036
19-04-2020,Tamil Nadu,31853,1477,40876
20-04-2020,Tamil Nadu,38082,1520,46985
21-04-2020,Tamil Nadu,43582,1596,53045
22-04-2020,Tamil Nadu,49506,1629,59023
23-04-2020,Tamil Nadu,56836,1683,65977
24-04-2020,Tamil Nadu,62596,1755,72403
25-04-2020,Tamil Nadu,69390,1821,80110
26-04-2020,Tamil Nadu,77133,1885,87605
27-04-2020,Tamil Nadu,83021,1937,94781
28-04-2020,Tamil Nadu,97908,2058,101874
29-04-2020,Tamil Nadu,105864,2162,109961
30-04-2020,Tamil Nadu,115761,2323,119748
01-05-2020,Tamil Nadu,124852,2526,129363
02-05-2020,Tamil Nadu,135698,2757,139490
03-05-2020,Tamil Nadu,145520,3023,150107
04-05-2020,Tamil Nadu,158558,3550,162970
05-05-2020,Tamil Nadu,170174,4058,174828
06-05-2020,Tamil Nadu,182541,4829,188241
07-05-2020,Tamil Nadu,195831,5409,202436
08-05-2020,Tamil Nadu,209495,6009,216416
09-05-2020,Tamil Nadu,222576,6535,229670
10-05-2020,Tamil Nadu,235157,7204,243037
11-05-2020,Tamil Nadu,245562,8002,254899
12-05-2020,Tamil Nadu,256720,8718,266687
13-05-2020,Tamil Nadu,269758,9227,279467
14-05-2020,Tamil Nadu,281001,9674,291432
15-05-2020,Tamil Nadu,292045,10108,303104
16-05-2020,Tamil Nadu,302523,10585,313639
17-05-2020,Tamil Nadu,315019,11224,326720
18-05-2020,Tamil Nadu,325546,11760,337841
19-05-2020,Tamil Nadu,334839,12448,348174
20-05-2020,Tamil Nadu,346311,13191,360068
21-05-2020,Tamil Nadu,357898,13967,372532
22-05-2020,Tamil Nadu,369929,14735,385185
23-05-2020,Tamil Nadu,381216,15512,397340
24-05-2020,Tamil Nadu,392690,16277,409615
25-05-2020,Tamil Nadu,403762,17082,421450
26-05-2020,Tamil Nadu,413455,17728,431739
27-05-2020,Tamil Nadu,423775,18545,442970
28-05-2020,Tamil Nadu,435279,19372,455216
29-05-2020,Tamil Nadu,445668,20246,466550
30-05-2020,Tamil Nadu,457405,21184,479155
31-05-2020,Tamil Nadu,468940,22333,491962
01-06-2020,Tamil Nadu,479208,23495,503339
02-06-2020,Tamil Nadu,489258,24586,514433
03-06-2020,Tamil Nadu,502173,25872,528534
04-06-2020,Tamil Nadu,517137,27256,544981
05-06-2020,Tamil Nadu,535254,28694,560673
06-06-2020,Tamil Nadu,545896,30152,576695
07-06-2020,Tamil Nadu,560890,31667,592970
08-06-2020,Tamil Nadu,574209,33229,607952
09-06-2020,Tamil Nadu,585678,34914,621171
10-06-2020,Tamil Nadu,601363,36841,638846
11-06-2020,Tamil Nadu,616395,38716,655675
12-06-2020,Tamil Nadu,632656,40698,673906
13-06-2020,Tamil Nadu,648545,42687,691817
14-06-2020,Tamil Nadu,665401,44661,710599
19-04-2020,Telangana,14104,858,14962
28-04-2020,Telangana,,1009,19063
29-04-2020,Telangana,,1016,19278
16-05-2020,Telangana,,1551,23388
11-04-2020,Tripura,335,2,337
15-04-2020,Tripura,,2,738
16-04-2020,Tripura,760,2,762
21-04-2020,Tripura,2602,2,2604
22-04-2020,Tripura,3123,2,3215
01-05-2020,Tripura,4825,3,4828
02-05-2020,Tripura,4950,5,4955
03-05-2020,Tripura,5157,5,5162
04-05-2020,Tripura,5377,17,5394
05-05-2020,Tripura,5820,30,5850
06-05-2020,Tripura,6185,43,6228
07-05-2020,Tripura,6828,89,6917
08-05-2020,Tripura,7359,89,7448
09-05-2020,Tripura,8221,119,8340
10-05-2020,Tripura,8955,136,9091
11-05-2020,Tripura,9442,154,9596
12-05-2020,Tripura,10189,155,10344
13-05-2020,Tripura,10991,155,11146
14-05-2020,Tripura,11648,156,11804
15-05-2020,Tripura,12405,156,12561
16-05-2020,Tripura,13011,167,13178
17-05-2020,Tripura,13583,167,13750
18-05-2020,Tripura,14119,167,14286
19-05-2020,Tripura,14914,169,15083
20-05-2020,Tripura,15694,173,15822
21-05-2020,Tripura,16610,173,16873
22-05-2020,Tripura,17546,175,17721
23-05-2020,Tripura,18546,191,18737
24-05-2020,Tripura,19537,191,19278
25-05-2020,Tripura,20637,198,20871
26-05-2020,Tripura,21840,209,22049
27-05-2020,Tripura,23032,232,23264
28-05-2020,Tripura,23884,242,24126
29-05-2020,Tripura,25159,244,25403
30-05-2020,Tripura,26105,271,26376
31-05-2020,Tripura,27159,316,27475
01-06-2020,Tripura,27937,423,28360
02-06-2020,Tripura,28595,471,29066
03-06-2020,Tripura,29859,622,30481
04-06-2020,Tripura,30492,646,31138
05-06-2020,Tripura,31606,694,32300
06-06-2020,Tripura,32582,749,33331
07-06-2020,Tripura,34461,802,35263
08-06-2020,Tripura,36613,840,37453
09-06-2020,Tripura,37706,866,38572
10-06-2020,Tripura,39130,897,40027
11-06-2020,Tripura,40474,915,41389
12-06-2020,Tripura,39877,960,40837
13-06-2020,Tripura,42930,1042,43972
14-06-2020,Tripura,44940,1075,46015
05-04-2020,Uttar Pradesh,4796,278,5255
05-04-2020,Uttar Pradesh,4796,278,5255
09-04-2020,Uttar Pradesh,7898,410,8402
10-04-2020,Uttar Pradesh,8798,433,9332
11-04-2020,Uttar Pradesh,10012,452,10595
12-04-2020,Uttar Pradesh,11250,483,11855
13-04-2020,Uttar Pradesh,12542,558,13287
14-04-2020,Uttar Pradesh,15134,660,15914
15-04-2020,Uttar Pradesh,18595,727,19506
16-04-2020,Uttar Pradesh,20374,805,21384
17-04-2020,Uttar Pradesh,23648,849,24643
18-04-2020,Uttar Pradesh,27262,974,28484
19-04-2020,Uttar Pradesh,,1100,31767
20-04-2020,Uttar Pradesh,32874,1184,34326
21-04-2020,Uttar Pradesh,36378,1337,37933
22-04-2020,Uttar Pradesh,40263,1449,42192
23-04-2020,Uttar Pradesh,43495,1510,45483
24-04-2020,Uttar Pradesh,51161,1621,53166
25-04-2020,Uttar Pradesh,54216,1793,56851
26-04-2020,Uttar Pradesh,58492,1873,61799
27-04-2020,Uttar Pradesh,64139,1896,67145
28-04-2020,Uttar Pradesh,67266,2053,70307
29-04-2020,Uttar Pradesh,70436,2134,73716
30-04-2020,Uttar Pradesh,74864,2211,78013
01-05-2020,Uttar Pradesh,79091,2328,82459
02-05-2020,Uttar Pradesh,82356,2487,85729
03-05-2020,Uttar Pradesh,91828,2645,95841
04-05-2020,Uttar Pradesh,94682,2766,98300
05-05-2020,Uttar Pradesh,101389,2880,105234
06-05-2020,Uttar Pradesh,106043,2998,109888
07-05-2020,Uttar Pradesh,109628,3071,113670
08-05-2020,Uttar Pradesh,115646,3214,119688
09-05-2020,Uttar Pradesh,120764,3373,124791
10-05-2020,Uttar Pradesh,125696,3467,129955
11-05-2020,Uttar Pradesh,131293,3573,135760
12-05-2020,Uttar Pradesh,135754,3664,140166
13-05-2020,Uttar Pradesh,141068,3578,145637
14-05-2020,Uttar Pradesh,147755,3902,153139
15-05-2020,Uttar Pradesh,153588,4057,159282
16-05-2020,Uttar Pradesh,157001,4258,163105
17-05-2020,Uttar Pradesh,165832,4464,172219
18-05-2020,Uttar Pradesh,170132,4605,176479
19-05-2020,Uttar Pradesh,175412,4926,182184
20-05-2020,Uttar Pradesh,184209,5175,191164
21-05-2020,Uttar Pradesh,199469,5515,206811
22-05-2020,Uttar Pradesh,207079,5735,214060
23-05-2020,Uttar Pradesh,210864,6017,217867
24-05-2020,Uttar Pradesh,222341,6268,229621
25-05-2020,Uttar Pradesh,228173,6497,235622
26-05-2020,Uttar Pradesh,232290,6724,240588
27-05-2020,Uttar Pradesh,239592,6991,240588
28-05-2020,Uttar Pradesh,247747,7170,256267
29-05-2020,Uttar Pradesh,261911,7445,270920
30-05-2020,Uttar Pradesh,270160,7701,279288
31-05-2020,Uttar Pradesh,279569,8075,289892
01-06-2020,Uttar Pradesh,287806,8361,297903
02-06-2020,Uttar Pradesh,296705,8729,307621
03-06-2020,Uttar Pradesh,306672,8870,317780
04-06-2020,Uttar Pradesh,318562,9237,330663
05-06-2020,Uttar Pradesh,332126,9733,344717
06-06-2020,Uttar Pradesh,342360,10103,355085
07-06-2020,Uttar Pradesh,346684,10536,360258
08-06-2020,Uttar Pradesh,366630,10947,380723
09-06-2020,Uttar Pradesh,377667,11335,391286
10-06-2020,Uttar Pradesh,390841,11610,404637
11-06-2020,Uttar Pradesh,405442,12088,420669
12-06-2020,Uttar Pradesh,421499,12619,435601
13-06-2020,Uttar Pradesh,433754,13118,449616
14-06-2020,Uttar Pradesh,442598,13615,467702
02-04-2020,Uttarakhand,554,7,678
07-04-2020,Uttarakhand,1092,32,1289
09-04-2020,Uttarakhand,1235,35,1531
10-04-2020,Uttarakhand,1320,35,1688
11-04-2020,Uttarakhand,1340,35,1705
12-04-2020,Uttarakhand,1452,35,1820
13-04-2020,Uttarakhand,1665,35,1998
14-04-2020,Uttarakhand,1838,35,2174
15-04-2020,Uttarakhand,2022,37,2413
16-04-2020,Uttarakhand,2210,37,2593
17-04-2020,Uttarakhand,2420,40,2831
18-04-2020,Uttarakhand,2710,42,3158
19-04-2020,Uttarakhand,3046,44,3344
20-04-2020,Uttarakhand,3228,46,3677
21-04-2020,Uttarakhand,3445,46,4061
22-04-2020,Uttarakhand,3664,46,4275
23-04-2020,Uttarakhand,3879,47,4473
24-04-2020,Uttarakhand,4239,48,4767
25-04-2020,Uttarakhand,4423,48,5194
26-04-2020,Uttarakhand,4675,50,5277
27-04-2020,Uttarakhand,4912,51,5463
28-04-2020,Uttarakhand,5212,52,5739
29-04-2020,Uttarakhand,5547,54,6046
30-04-2020,Uttarakhand,6100,57,6565
01-05-2020,Uttarakhand,6533,57,7042
02-05-2020,Uttarakhand,6786,59,7369
03-05-2020,Uttarakhand,6986,60,7578
04-05-2020,Uttarakhand,7134,60,7806
05-05-2020,Uttarakhand,7357,61,8060
06-05-2020,Uttarakhand,7698,61,8346
07-05-2020,Uttarakhand,8138,61,8783
08-05-2020,Uttarakhand,8485,61,9116
09-05-2020,Uttarakhand,8659,67,9386
10-05-2020,Uttarakhand,8990,68,9668
11-05-2020,Uttarakhand,9151,68,9915
12-05-2020,Uttarakhand,9390,68,10471
13-05-2020,Uttarakhand,9750,70,10792
14-05-2020,Uttarakhand,10157,75,11294
15-05-2020,Uttarakhand,10523,79,12045
16-05-2020,Uttarakhand,10990,88,12597
17-05-2020,Uttarakhand,11316,92,13212
18-05-2020,Uttarakhand,11812,93,13870
19-05-2020,Uttarakhand,12242,104,14691
20-05-2020,Uttarakhand,12945,120,15503
21-05-2020,Uttarakhand,13808,132,16528
22-05-2020,Uttarakhand,14960,151,18008
23-05-2020,Uttarakhand,15757,173,19248
24-05-2020,Uttarakhand,16640,293,20969
25-05-2020,Uttarakhand,17315,332,22117
26-05-2020,Uttarakhand,18193,400,23076
27-05-2020,Uttarakhand,18645,438,23975
28-05-2020,Uttarakhand,19702,493,25380
29-05-2020,Uttarakhand,20636,602,26951
30-05-2020,Uttarakhand,21512,727,28433
31-05-2020,Uttarakhand,22546,802,30438
01-06-2020,Uttarakhand,23400,929,31703
02-06-2020,Uttarakhand,24262,999,33081
03-06-2020,Uttarakhand,25385,1066,34413
04-06-2020,Uttarakhand,26093,1145,35117
05-06-2020,Uttarakhand,27184,1215,35967
06-06-2020,Uttarakhand,28172,1245,36638
07-06-2020,Uttarakhand,28945,1341,37166
08-06-2020,Uttarakhand,30620,1380,39133
09-06-2020,Uttarakhand,31945,1488,40264
10-06-2020,Uttarakhand,33369,1560,40872
11-06-2020,Uttarakhand,34604,1637,41888
12-06-2020,Uttarakhand,35670,1692,42783
13-06-2020,Uttarakhand,36834,1759,44040
14-06-2020,Uttarakhand,37554,1816,45344
01-04-2020,West Bengal,568,37,659
04-04-2020,West Bengal,,,1042
06-04-2020,West Bengal,,,1301
07-04-2020,West Bengal,,,1487
09-04-2020,West Bengal,,,1889
10-04-2020,West Bengal,,,2095
11-04-2020,West Bengal,,126,2286
12-04-2020,West Bengal,,134,2523
13-04-2020,West Bengal,,152,2793
14-04-2020,West Bengal,,190,3081
15-04-2020,West Bengal,,213,3470
16-04-2020,West Bengal,,231,3811
17-04-2020,West Bengal,,255,4212
18-04-2020,West Bengal,,287,4630
19-04-2020,West Bengal,,310,5045
20-04-2020,West Bengal,,339,5469
21-04-2020,West Bengal,,392,6182
22-04-2020,West Bengal,,423,7037
23-04-2020,West Bengal,,456,7990
24-04-2020,West Bengal,,514,8933
25-04-2020,West Bengal,,571,9880
26-04-2020,West Bengal,,611,10893
27-04-2020,West Bengal,,649,12043
28-04-2020,West Bengal,,697,13223
29-04-2020,West Bengal,,725,14620
30-04-2020,West Bengal,,758,16525
01-05-2020,West Bengal,,,18566
02-05-2020,West Bengal,,795,20976
03-05-2020,West Bengal,,922,22915
04-05-2020,West Bengal,,1259,25116
05-05-2020,West Bengal,,1344,27571
06-05-2020,West Bengal,,1456,30141
07-05-2020,West Bengal,,1548,32752
08-05-2020,West Bengal,,1678,35767
09-05-2020,West Bengal,,1786,39368
10-05-2020,West Bengal,,1939,43414
11-05-2020,West Bengal,,2063,47615
12-05-2020,West Bengal,,2173,52622
13-05-2020,West Bengal,,2290,57632
14-05-2020,West Bengal,,2377,62837
15-05-2020,West Bengal,,2461,69543
16-05-2020,West Bengal,,2576,77288
17-05-2020,West Bengal,,2677,85956
18-05-2020,West Bengal,,2825,93570
19-05-2020,West Bengal,,2961,102282
20-05-2020,West Bengal,,3103,111002
21-05-2020,West Bengal,,3197,115244
22-05-2020,West Bengal,,3332,120599
23-05-2020,West Bengal,,3459,129608
24-05-2020,West Bengal,,3667,138824
25-05-2020,West Bengal,,3816,148049
26-05-2020,West Bengal,,4009,157277
27-05-2020,West Bengal,,4192,166513
28-05-2020,West Bengal,,4536,175769
29-05-2020,West Bengal,,4813,185051
30-05-2020,West Bengal,,5130,194397
31-05-2020,West Bengal,,5501,203751
01-06-2020,West Bengal,,5772,213231
02-06-2020,West Bengal,,6168,222726
03-06-2020,West Bengal,,6508,232225
04-06-2020,West Bengal,,6876,241831
05-06-2020,West Bengal,,7303,251517
06-06-2020,West Bengal,,7738,261288
07-06-2020,West Bengal,,8187,271074
08-06-2020,West Bengal,,8613,280098
09-06-2020,West Bengal,,8985,287900
10-06-2020,West Bengal,,9328,297419
11-06-2020,West Bengal,,9768,306941
12-06-2020,West Bengal,,10244,315699
13-06-2020,West Bengal,,10698,324707
14-06-2020,West Bengal,,11087,333733
